City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,267.55,56,28,3.01,SJ,1704057360
1,angostura,25.3667,-108.1833,300.9,28,87,2.95,MX,1704057360
2,weno,7.4515,151.8468,302.12,84,75,4.63,FM,1704057360
3,gaiman,-43.2897,-65.4929,304.63,17,39,10.2,AR,1704057360
4,puerto deseado,-47.7503,-65.8938,287.81,60,18,6.98,AR,1704057297
5,port-aux-francais,-49.35,70.2167,278.57,78,88,15.18,TF,1704057295
6,wailua homesteads,22.0669,-159.378,299.39,70,0,3.6,US,1704057361
7,hadibu,12.65,54.0333,297.55,73,6,4.43,YE,1704057361
8,lauro de freitas,-12.8944,-38.3272,301.16,74,0,4.63,BR,1704057361
9,grytviken,-54.2811,-36.5092,274.05,67,96,1.43,GS,1704057361
10,olinda,-8.0089,-34.8553,302.0,74,75,3.09,BR,1704057103
11,west island,-12.1568,96.8225,300.14,78,93,3.09,CC,1704057292
12,anloga,5.7947,0.8973,301.29,78,0,4.45,GH,1704057362
13,afaahiti,-17.75,-149.2833,303.08,82,100,5.04,PF,1704057362
14,san ignacio,17.1561,-89.0714,300.23,57,40,2.06,BZ,1704057362
15,miranda,3.2499,-76.2281,301.22,75,100,0.41,CO,1704057362
16,puerto natales,-51.7236,-72.4875,287.4,62,75,6.17,CL,1704057362
17,hawaiian paradise park,19.5933,-154.9731,298.17,86,75,4.12,US,1704057216
18,ljusdal,61.8288,16.0913,259.88,98,99,1.28,SE,1704057363
19,waitangi,-43.9535,-176.5597,289.16,97,100,1.79,NZ,1704057363
20,longyearbyen,78.2186,15.6401,273.06,74,40,7.2,SJ,1704057271
21,adamstown,-25.066,-130.1015,295.96,86,73,7.81,PN,1704057289
22,yellowknife,62.456,-114.3525,268.44,86,100,6.17,CA,1704057289
23,albany,42.6001,-73.9662,275.02,71,100,0.45,US,1704057070
24,saint-francois,46.4154,3.9054,279.84,83,0,3.09,FR,1704057364
25,queenstown,-31.8976,26.8753,289.97,82,82,1.77,ZA,1704057364
26,palhoca,-27.802,-48.6591,296.72,69,75,2.06,BR,1704057364
27,talnakh,69.4865,88.3972,241.04,100,97,2.09,RU,1704057364
28,anshun,26.25,105.9333,283.85,97,95,2.57,CN,1704057364
29,hotan,37.0997,79.9269,271.59,46,0,1.62,CN,1704057365
30,tual,-5.6667,132.75,301.75,76,64,2.48,ID,1704057365
31,wiesenburg,52.1167,12.45,279.82,81,99,5.22,DE,1704057365
32,blackmans bay,-43.0167,147.3167,290.22,79,100,0.45,AU,1704057365
33,baissa,7.2333,10.6333,298.8,27,0,0.91,NG,1704057365
34,alofi,-19.0595,-169.9187,299.09,94,100,3.6,NU,1704057366
35,chibougamau,49.9168,-74.3659,263.94,86,100,1.54,CA,1704057366
36,udachny,66.4167,112.4,246.73,91,100,0.41,RU,1704057366
37,hamilton,39.1834,-84.5333,277.03,89,100,9.39,US,1704057326
38,bilibino,68.0546,166.4372,243.83,90,100,2.33,RU,1704057336
39,mouy,49.3154,2.3195,281.58,70,68,9.58,FR,1704057366
40,arno,60.1167,18.6333,268.03,82,87,3.88,SE,1704057367
41,papatowai,-46.5619,169.4708,283.95,66,86,7.21,NZ,1704057367
42,thompson,55.7435,-97.8558,272.24,64,40,6.17,CA,1704057168
43,qarqaraly,49.4058,75.4742,264.64,96,88,3.9,KZ,1704057367
44,qaqortoq,60.7167,-46.0333,260.44,65,86,3.84,GL,1704057367
45,kingston,17.997,-76.7936,300.68,78,75,4.12,JM,1704057367
46,cananeia,-25.0147,-47.9267,298.12,68,56,4.01,BR,1704057155
47,hithadhoo,-0.6,73.0833,300.36,79,100,4.87,MV,1704057368
48,coquimbo,-29.9533,-71.3436,293.0,68,0,6.17,CL,1704057247
49,siverskiy,59.3544,30.0783,258.78,96,46,2.07,RU,1704057368
50,keflavik,64.0049,-22.5624,270.39,74,0,3.09,IS,1704057368
51,edinburgh of the seven seas,-37.0676,-12.3116,291.18,97,100,8.83,SH,1704057368
52,priozersk,61.0393,30.1291,260.56,93,95,4.28,RU,1704057369
53,nadi,-17.8,177.4167,303.15,70,20,2.06,FJ,1704057369
54,tralee,52.2704,-9.7026,280.35,78,36,9.69,IE,1704057369
55,amos,48.5669,-78.1162,265.21,79,100,2.5,CA,1704057304
56,laascaanood,8.4774,47.3597,294.47,45,7,2.23,SO,1704057369
57,ushuaia,-54.8,-68.3,286.94,44,4,3.19,AR,1704057099
58,ribeira grande,38.5167,-28.7,290.8,82,75,5.14,PT,1704057291
59,ust-nera,64.5667,143.2,228.23,98,76,2.06,RU,1704057303
60,vila franca do campo,37.7167,-25.4333,291.42,99,99,2.0,PT,1704057370
61,la'ie,21.6477,-157.9253,301.13,63,0,3.13,US,1704057370
62,port lincoln,-34.7333,135.8667,289.19,82,100,5.28,AU,1704057370
63,monrovia,6.3005,-10.7969,300.02,85,38,3.86,LR,1704057370
64,chonchi,-42.6128,-73.8092,292.66,63,100,0.55,CL,1704057371
65,bredasdorp,-34.5322,20.0403,292.31,85,2,5.65,ZA,1704057371
66,as salamiyah,35.0113,37.0532,283.61,68,39,0.21,SY,1704057371
67,remire-montjoly,4.9167,-52.2667,302.17,65,0,2.06,GF,1704057371
68,gisborne,-38.6533,178.0042,293.17,45,0,4.56,NZ,1704057190
69,kialla,-36.4161,145.3954,293.31,55,61,6.42,AU,1704057372
70,vadso,70.0744,29.7487,267.24,73,75,4.63,NO,1704057372
71,cheremukhovo,60.3484,59.9851,249.24,99,100,1.79,RU,1704057372
72,kariya,34.9833,136.9833,283.14,71,1,5.86,JP,1704057372
73,georgetown,5.4112,100.3354,300.11,80,20,3.09,MY,1704057299
74,puerto ayora,-0.7393,-90.3518,301.13,91,41,2.68,EC,1704057301
75,college,64.8569,-147.8028,251.18,75,75,2.06,US,1704057324
76,as sulayyil,20.4607,45.5779,292.29,52,0,4.63,SA,1704057373
77,ilulissat,69.2167,-51.1,263.16,37,38,13.89,GL,1704057373
78,tibanbang,6.6315,126.1055,299.5,86,56,2.13,PH,1704057373
79,avarua,-21.2078,-159.775,301.18,65,75,2.57,CK,1704057373
80,maintirano,-18.0667,44.0167,301.76,77,90,4.96,MG,1704057373
81,baise city,23.8997,106.6133,289.76,94,1,0.72,CN,1704057374
82,quellon,-43.1167,-73.6167,288.56,71,100,3.58,CL,1704057374
83,college station,30.628,-96.3344,296.04,42,0,5.66,US,1704057184
84,corfu,39.62,19.9197,285.82,87,40,0.0,GR,1704057374
85,saipan,15.1355,145.701,300.54,83,40,6.69,MP,1704057087
86,fortuna,40.5982,-124.1573,285.89,94,0,1.54,US,1704057374
87,peniche,39.3558,-9.3811,284.51,62,100,2.06,PT,1704057374
88,monticello,45.3055,-93.7941,269.75,85,100,4.63,US,1704057375
89,nova vicosa,-17.8919,-39.3719,298.85,84,95,3.74,BR,1704057375
90,puerto baquerizo moreno,-0.9,-89.6,300.7,78,75,5.66,EC,1704057130
91,carnarvon,-24.8667,113.6333,295.97,80,0,8.97,AU,1704057375
92,sampit,-2.5333,112.95,297.47,98,100,0.78,ID,1704057375
93,flying fish cove,-10.4217,105.6791,299.97,89,100,4.12,CX,1704057375
94,mount sterling,38.0565,-83.9433,281.7,69,100,6.17,US,1704057376
95,stanley,54.868,-1.6985,277.33,96,75,3.6,GB,1704057310
96,sibirskiy,53.5777,83.7577,267.33,84,78,5.51,RU,1704057376
97,tazovsky,67.4667,78.7,251.55,97,98,4.89,RU,1704057365
98,vernon,50.2581,-119.2691,279.04,98,99,1.03,CA,1704057181
99,atafu village,-8.5421,-172.5159,301.72,75,100,3.98,TK,1704057376
100,khandyga,62.6667,135.6,229.79,93,96,1.11,RU,1704057377
101,jiwani,25.05,61.7417,296.57,64,0,2.3,PK,1704057377
102,invercargill,-46.4,168.35,285.38,75,92,5.36,NZ,1704057377
103,nogliki,51.8333,143.1667,245.56,95,33,2.68,RU,1704057377
104,cole harbour,44.6724,-63.4751,273.86,86,93,5.36,CA,1704057377
105,margaret river,-33.95,115.0667,286.16,92,24,4.05,AU,1704057377
106,bethel,41.3712,-73.414,278.57,62,100,1.54,US,1704057122
107,upington,-28.4478,21.2561,299.36,50,17,1.54,ZA,1704057378
108,kone,-21.0595,164.8658,302.2,65,7,2.58,NC,1704057378
109,alindao,5.0267,21.2088,297.5,35,34,0.8,CF,1704057378
110,pisco,-13.7,-76.2167,298.18,73,0,6.69,PE,1704057378
111,vilyuysk,63.7553,121.6247,246.48,98,100,3.13,RU,1704057379
112,nong kung si,16.65,103.3,293.14,80,95,2.16,TH,1704057379
113,malango,-2.9627,119.9001,293.47,96,95,0.74,ID,1704057379
114,arraial do cabo,-22.9661,-42.0278,298.13,69,75,3.09,BR,1704057308
115,pacific grove,36.6177,-121.9166,287.96,80,40,1.54,US,1704057379
116,sendafa,9.15,39.0333,286.75,63,93,1.19,ET,1704057380
117,port mathurin,-19.6833,63.4167,300.27,78,92,2.97,MU,1704057380
118,dudinka,69.4058,86.1778,244.08,95,100,4.47,RU,1704057380
119,tarko-sale,64.9225,77.785,246.32,100,100,3.18,RU,1704057380
120,emerald,-23.5333,148.1667,295.56,84,13,5.9,AU,1704057343
121,nchelenge,-9.3451,28.734,294.06,88,99,0.63,ZM,1704057377
122,san antonio de pale,-1.4014,5.6325,300.62,79,93,3.37,GQ,1704057381
123,yatou,37.15,122.3833,270.47,86,43,2.46,CN,1704057381
124,posse,-14.0931,-46.3694,298.33,72,100,0.55,BR,1704057381
125,dhidhdhoo,6.8833,73.1,298.14,92,100,5.23,MV,1704057381
126,newman,37.3138,-121.0208,287.34,90,100,0.45,US,1704057382
127,lhasa,29.65,91.1,271.48,46,86,1.3,CN,1704057382
128,tamanrasset,22.785,5.5228,286.1,18,0,2.06,DZ,1704057382
129,tiksi,71.6872,128.8694,241.51,100,100,1.65,RU,1704057382
130,hauterive,46.0901,3.4459,281.57,81,32,3.6,FR,1704057382
131,hermanus,-34.4187,19.2345,293.6,83,3,7.25,ZA,1704057325
132,belize city,17.4995,-88.1976,298.16,73,75,3.09,BZ,1704057383
133,flin flon,54.7682,-101.865,273.06,59,75,5.66,CA,1704057383
134,buncrana,55.1333,-7.45,280.19,81,71,9.25,IE,1704057383
135,howrah,22.5892,88.3103,289.15,88,0,3.09,IN,1704057383
136,berezovyy,51.6667,135.7,248.77,87,21,1.43,RU,1704057384
137,hirara,24.8,125.2833,291.3,63,75,9.77,JP,1704057384
138,antsiranana,-12.2787,49.2917,298.7,88,100,0.9,MG,1704057384
139,kaa-khem,51.6833,94.7333,253.38,98,99,1.39,RU,1704057384
140,iskateley,67.6803,53.1512,251.88,100,100,3.47,RU,1704057384
141,soio,-6.1349,12.3689,299.83,83,82,2.74,AO,1704057385
142,jamestown,42.097,-79.2353,275.92,98,100,2.06,US,1704057260
143,horta,38.5333,-28.6333,290.38,88,75,5.14,PT,1704057375
144,vilyuchinsk,52.9306,158.4028,254.4,67,2,4.62,RU,1704057385
145,taroa,8.7058,171.2275,300.93,80,15,8.06,MH,1704057385
146,hammerfest,70.6634,23.6821,267.4,63,55,5.14,NO,1704057385
147,broome,42.2506,-75.833,275.76,86,100,1.54,US,1704057386
148,tvoroyri,61.5556,-6.8111,280.48,92,100,15.2,FO,1704057386
149,boulsa,12.6675,-0.5758,297.42,14,1,4.19,BF,1704057386
150,chandla,25.0833,80.2,285.19,40,0,1.75,IN,1704057387
151,sibay,52.7181,58.6658,272.71,96,100,7.6,RU,1704057387
152,salinas,36.6777,-121.6555,288.19,82,40,6.17,US,1704057123
153,kirensk,57.7853,108.1119,266.46,95,100,3.58,RU,1704057387
154,mangrol,21.1167,70.1167,293.99,46,0,4.28,IN,1704057387
155,isafjordur,66.0755,-23.124,268.56,89,94,2.81,IS,1704057388
156,dongola,19.1667,30.4833,291.48,32,0,4.72,SD,1704057388
157,ola,59.5833,151.2833,247.66,84,94,3.42,RU,1704057388
158,arkalyk,50.2486,66.9114,273.76,98,100,8.67,KZ,1704057388
159,masuguru,-11.3667,38.4167,298.25,86,100,0.63,TZ,1704057388
160,severo-yeniseyskiy,60.3725,93.0408,261.25,89,100,4.02,RU,1704057388
161,padampur,29.6833,73.6167,283.29,39,0,1.91,IN,1704057389
162,iqaluit,63.7506,-68.5145,254.0,71,75,9.26,CA,1704057389
163,shahrud,36.4182,54.9763,276.27,67,18,0.56,IR,1704057389
164,balsas,-7.5325,-46.0356,303.5,52,100,3.32,BR,1704057217
165,battambang,13.1027,103.1982,299.76,60,100,1.23,KH,1704057390
166,port elizabeth,-33.918,25.5701,292.65,99,75,6.17,ZA,1704057390
167,shingu,33.7333,135.9833,280.91,71,1,4.38,JP,1704057390
168,porbandar,21.6422,69.6093,294.22,41,0,4.67,IN,1704057339
169,saint-pierre,-21.3393,55.4781,299.97,74,0,2.57,RE,1704057361
170,cidreira,-30.1811,-50.2056,294.1,62,100,3.78,BR,1704057390
171,gadzhiyevo,69.2551,33.3362,259.62,99,98,2.63,RU,1704057390
172,tura,25.5198,90.2201,287.63,64,0,1.43,IN,1704057391
173,zhangye,38.9342,100.4517,269.65,46,98,2.18,CN,1704057170
174,riverton,40.5219,-111.9391,282.62,58,0,1.79,US,1704057228
175,okha,53.5739,142.9478,243.43,96,8,3.25,RU,1704057391
176,doka,13.5167,35.7667,298.12,35,0,3.71,SD,1704057391
177,shuangjiang,26.1547,109.7138,284.72,76,97,2.04,CN,1704057198
178,songea,-10.6833,35.65,292.35,91,100,0.71,TZ,1704057391
179,ambodifotatra,-16.9833,49.85,300.59,83,100,4.45,MG,1704057392
180,veraval,20.9,70.3667,294.84,45,0,4.14,IN,1704057392
181,mahanoro,-19.9,48.8,297.74,96,100,2.02,MG,1704057392
182,badger,64.8,-147.5333,251.13,76,0,2.06,US,1704057310
183,rongelap,11.1635,166.8941,300.36,81,67,7.97,MH,1704057392
184,whitehorse,60.7161,-135.0538,259.32,85,75,0.0,CA,1704057392
185,oriximina,-1.7656,-55.8661,301.46,74,92,2.22,BR,1704057393
186,ha'il,27.5219,41.6907,284.16,100,40,2.06,SA,1704057393
187,nenagh bridge,52.8817,-8.1958,279.25,81,89,9.45,IE,1704057393
188,illapel,-31.6308,-71.1653,299.14,36,0,4.09,CL,1704057393
189,mount pearl,47.5166,-52.7813,274.79,94,100,3.58,CA,1704057105
190,flekkefjord,58.2971,6.6607,274.23,88,100,13.15,NO,1704057393
191,saldanha,-33.0117,17.9442,298.18,67,38,5.78,ZA,1704057394
192,gordonvale,-17.0936,145.7842,300.34,98,100,0.25,AU,1704057394
193,petoskey,45.3733,-84.9553,271.94,90,100,3.6,US,1704057260
194,black point,-34.6187,137.8972,291.45,69,96,3.25,AU,1704057394
195,mejit,10.2753,170.8646,300.42,78,59,8.58,MH,1704057394
196,nyurba,63.2842,118.3319,253.3,99,100,0.56,RU,1704057394
197,mount isa,-20.7333,139.5,295.02,28,0,0.0,AU,1704057118
198,freetown,8.484,-13.2299,300.99,78,40,4.12,SL,1704057217
199,san patricio,28.017,-97.5169,298.2,49,13,6.33,US,1704057389
200,motygino,58.1831,94.7592,263.59,89,100,4.92,RU,1704057395
201,alaghsas,17.0187,8.0168,292.6,14,0,5.06,NE,1704057395
202,kyren,51.6828,102.1408,262.01,87,100,1.34,RU,1704057395
203,uturoa,-16.7333,-151.4333,301.19,80,98,6.03,PF,1704057395
204,brokopondo,4.75,-55.1667,303.11,60,100,0.74,SR,1704057396
205,bamboo flat,11.7,92.7167,300.2,74,20,3.09,IN,1704057396
206,ostersund,63.1792,14.6357,263.4,85,100,4.12,SE,1704057112
207,zaragoza,41.6561,-0.8773,284.27,59,20,3.6,ES,1704057396
208,tarutyne,46.1858,29.1506,278.14,81,11,3.52,UA,1704057203
209,hilo,19.7297,-155.09,298.49,78,75,4.12,US,1704057396
210,cacequi,-29.8836,-54.825,296.24,68,69,4.8,BR,1704057397
211,namibe,-15.1961,12.1522,295.42,75,11,4.1,AO,1704057397
212,alice springs,-23.7,133.8833,292.9,26,91,2.06,AU,1704057397
213,chita,52.0333,113.55,247.09,77,20,0.0,RU,1704057397
214,skovorodino,53.9833,123.9167,252.78,99,100,1.32,RU,1704057397
215,haiku-pauwela,20.9219,-156.3051,298.73,60,20,3.09,US,1704057376
216,ciudad lazaro cardenas,17.9583,-102.2,300.45,57,46,3.87,MX,1704057398
217,pesqueira,-8.3578,-36.6964,299.38,60,99,5.49,BR,1704057398
218,portland,45.5234,-122.6762,282.38,94,100,2.06,US,1704057350
219,rexburg,43.826,-111.7897,277.34,64,0,1.54,US,1704057373
220,poso,-1.3959,120.7524,298.39,87,99,1.53,ID,1704057398
221,kodiak,57.79,-152.4072,270.88,93,0,3.09,US,1704057398
222,jinchang,38.4953,102.1739,270.94,36,100,0.77,CN,1704057398
223,vorkuta,67.5,64.0,243.58,99,46,1.53,RU,1704057117
224,utrik,11.2278,169.8474,300.43,74,54,8.35,MH,1704057399
225,nemuro,43.3236,145.575,268.87,71,100,10.91,JP,1704057399
226,isangel,-19.55,169.2667,301.48,69,79,4.34,VU,1704057399
227,ketchikan,55.3422,-131.6461,277.78,93,75,3.09,US,1704057387
228,ma'rib,15.4591,45.3253,292.97,33,2,1.83,YE,1704057399
229,nova sintra,14.8667,-24.7167,295.89,66,10,3.27,CV,1704057399
230,huarmey,-10.0681,-78.1522,297.79,75,27,5.49,PE,1704057400
231,minas de marcona,-15.2119,-75.1103,294.22,64,44,7.4,PE,1704057400
232,apatity,67.5641,33.4031,253.52,100,90,1.38,RU,1704057400
233,beyneu,45.3167,55.2,277.22,65,100,4.51,KZ,1704057400
234,tabas,33.5959,56.9244,281.27,46,2,2.06,IR,1704057400
235,richards bay,-28.783,32.0377,296.35,92,44,3.46,ZA,1704057400
236,merizo village,13.2658,144.6691,301.0,93,100,8.44,GU,1704057401
237,kovdor,67.5662,30.4758,248.73,100,97,0.74,RU,1704057401
238,acarau,-2.8856,-40.12,301.01,76,94,4.26,BR,1704057401
239,hasaki,35.7333,140.8333,279.37,61,83,11.72,JP,1704057401
240,masindi,1.6744,31.715,294.6,75,100,2.01,UG,1704057401
241,la ronge,55.1001,-105.2842,272.29,59,75,3.6,CA,1704057402
242,wuwei,37.9281,102.6414,270.18,49,100,1.35,CN,1704057402
243,makurazaki,31.2667,130.3167,283.82,66,11,5.31,JP,1704057402
244,yung shue wan,22.2333,114.1167,293.01,75,63,0.45,HK,1704057402
245,an nuhud,12.7,28.4333,291.17,26,2,5.39,SD,1704057402
246,la passe,45.5549,-0.8967,282.28,74,41,6.56,FR,1704057374
247,maile,-38.9466,-72.3727,296.49,33,0,3.8,CL,1704057403
248,selfoss,63.9331,-20.9971,265.95,74,100,5.18,IS,1704057403
249,tateyama,34.9833,139.8667,284.32,51,69,14.31,JP,1704057403
250,fale old settlement,-9.3852,-171.2468,301.69,77,100,3.65,TK,1704057403
251,qamdo,31.1667,97.2333,262.72,45,29,0.87,CN,1704057403
252,dobre miasto,53.9867,20.3975,274.14,92,100,4.61,PL,1704057403
253,holualoa,19.6228,-155.9522,299.01,68,20,3.09,US,1704057404
254,khorixas,-20.3667,14.9667,295.12,35,5,4.44,NA,1704057404
255,quelimane,-17.8786,36.8883,297.28,95,100,2.0,MZ,1704057305
256,ghat,24.9647,10.1728,289.3,20,0,1.12,LY,1704057404
257,xinmin,41.9908,122.8253,256.11,94,100,1.68,CN,1704057404
258,paradip garh,20.3167,86.6167,292.6,62,1,2.15,IN,1704057404
259,tindouf,27.6711,-8.1474,289.4,23,0,2.57,DZ,1704057404
260,praia da vitoria,38.7333,-27.0667,289.68,88,20,3.54,PT,1704057405
261,taoudenni,22.6783,-3.9836,293.11,16,0,4.43,ML,1704057313
262,sohag,26.557,31.6948,288.27,58,0,3.16,EG,1704057405
263,shasta lake,40.6804,-122.3708,287.0,78,100,0.56,US,1704057405
264,oroqen zizhiqi,50.5667,123.7167,257.33,95,100,1.19,CN,1704057405
265,ancud,-41.8697,-73.8203,288.7,78,100,4.73,CL,1704057405
266,castillos,-34.1667,-53.8333,293.09,49,49,3.88,UY,1704057406
267,cockburn town,21.4612,-71.1419,298.52,66,82,6.57,TC,1704057406
268,cabo san lucas,22.8909,-109.9124,299.76,66,75,3.09,MX,1704057322
269,yulinshi,38.2906,109.7494,263.1,86,37,0.65,CN,1704057406
270,salalah,17.0151,54.0924,296.2,78,20,2.06,OM,1704057406
271,lihue,21.9789,-159.3672,299.73,62,0,3.6,US,1704057406
272,kapa'a,22.0752,-159.319,300.14,70,0,3.6,US,1704057406
273,koping,59.514,15.9926,269.92,90,100,3.65,SE,1704057407
274,crane,31.3974,-102.3501,291.28,14,0,3.67,US,1704057407
275,sault ste. marie,46.5168,-84.3333,269.46,68,100,2.57,CA,1704057379
276,port alfred,-33.5906,26.891,291.58,97,100,2.91,ZA,1704057407
277,leh,34.1667,77.5833,266.88,54,23,0.91,IN,1704057407
278,dauphin,51.1494,-100.0502,267.23,68,0,1.03,CA,1704057157
